,time,pressure,ttp_temp,ttp_temp_ADC,par,fluor,tilt,datetime,id,dep_lat,dep_lon
2,1589929442.0,0.5792236328125,13.33367425176084,14499,0.0,0,4,2020-05-19 23:04:02.000,2015,47.687,122.259
3,1589929442.0,0.57952880859375,13.33367425176084,14499,0.0,0,1,2020-05-19 23:04:02.000,2015,47.687,122.259
4,1589929442.25,0.5853271484375,13.417879713810805,14442,0.0,0,30,2020-05-19 23:04:02.250,2015,47.687,122.259
5,1589929442.5,0.58441162109375,13.521802942149122,14372,0.0,0,14,2020-05-19 23:04:02.500,2015,47.687,122.259
6,1589929442.75,0.58197021484375,13.621807105255925,14305,0.0,0,13,2020-05-19 23:04:02.750,2015,47.687,122.259
7,1589929443.0,0.5828857421875,13.668256167642255,14274,0.0,0,9,2020-05-19 23:04:03.000,2015,47.687,122.259
8,1589929443.25,0.5853271484375,13.756973625633407,14215,0.0,0,2,2020-05-19 23:04:03.250,2015,47.687,122.259
9,1589929443.5,0.5877685546875,13.8385365616831,14161,0.0,0,0,2020-05-19 23:04:03.500,2015,47.687,122.259
10,1589929443.75,0.58746337890625,13.914370456251845,14111,0.0,0,7,2020-05-19 23:04:03.750,2015,47.687,122.259
11,1589929444.0,0.58563232421875,13.979829835575117,14068,0.0,0,10,2020-05-19 23:04:04.000,2015,47.687,122.259
12,1589929444.25,0.58563232421875,14.01035281625036,14048,0.0,0,2,2020-05-19 23:04:04.250,2015,47.687,122.259
13,1589929444.5,0.587158203125,14.068481432396482,14010,0.0,0,0,2020-05-19 23:04:04.500,2015,47.687,122.259
14,1589929444.75,0.587158203125,14.12525108460369,13973,0.0,0,2,2020-05-19 23:04:04.750,2015,47.687,122.259
15,1589929445.0,0.59112548828125,14.177567142577061,13939,0.0,0,8,2020-05-19 23:04:05.000,2015,47.687,122.259
16,1589929445.25,0.5902099609375,14.220758901864485,13911,0.0,0,2,2020-05-19 23:04:05.250,2015,47.687,122.259
17,1589929445.5,0.5828857421875,14.237753868400375,13900,0.0,0,12,2020-05-19 23:04:05.500,2015,47.687,122.259
18,1589929445.75,0.5712890625,14.260953231329836,13885,0.0,0,0,2020-05-19 23:04:05.750,2015,47.687,122.259
19,1589929446.0,0.556640625,14.279533039048033,13873,0.0,0,15,2020-05-19 23:04:06.000,2015,47.687,122.259
