,time,pressure,topside_temp,topside_temp_ADC,par,fluor,tilt,datetime,id,dep_lat,dep_lon
2,1547051474.0,5.428466796875,-1.6534951016630544,30276,0.0373972602739726,0,8,2019-01-09 16:31:14.000,300434063928220,67.91,168.189
3,1547051474.0,5.42572021484375,-1.6534951016630544,30276,0.0373972602739726,0,9,2019-01-09 16:31:14.000,300434063928220,67.91,168.189
4,1547051474.25,5.39825439453125,-1.6534951016630544,30276,0.0373972602739726,0,14,2019-01-09 16:31:14.250,300434063928220,67.91,168.189
5,1547051474.5,5.37139892578125,-1.6541266614278243,30277,0.0373972602739726,0,16,2019-01-09 16:31:14.500,300434063928220,67.91,168.189
6,1547051474.75,5.34423828125,-1.6541266614278243,30277,0.0373972602739726,0,14,2019-01-09 16:31:14.750,300434063928220,67.91,168.189
7,1547051475.0,5.31463623046875,-1.6541266614278243,30277,0.0373972602739726,0,9,2019-01-09 16:31:15.000,300434063928220,67.91,168.189
8,1547051475.25,5.28564453125,-1.6541266614278243,30277,0.0373972602739726,0,3,2019-01-09 16:31:15.250,300434063928220,67.91,168.189
9,1547051475.5,5.25604248046875,-1.6541266614278243,30277,0.0373972602739726,0,1,2019-01-09 16:31:15.500,300434063928220,67.91,168.189
10,1547051475.75,5.2264404296875,-1.6541266614278243,30277,0.0373972602739726,0,7,2019-01-09 16:31:15.750,300434063928220,67.91,168.189
11,1547051476.0,5.19622802734375,-1.654758196747025,30278,0.0373972602739726,0,11,2019-01-09 16:31:16.000,300434063928220,67.91,168.189
12,1547051476.25,5.167236328125,-1.654758196747025,30278,0.0373972602739726,0,12,2019-01-09 16:31:16.250,300434063928220,67.91,168.189
13,1547051476.5,5.13702392578125,-1.654758196747025,30278,0.0373972602739726,0,10,2019-01-09 16:31:16.500,300434063928220,67.91,168.189
14,1547051476.75,5.106201171875,-1.654758196747025,30278,0.0373972602739726,0,6,2019-01-09 16:31:16.750,300434063928220,67.91,168.189
15,1547051477.0,5.0762939453125,-1.654758196747025,30278,0.0373972602739726,0,16,2019-01-09 16:31:17.000,300434063928220,67.91,168.189
16,1547051477.25,5.047607421875,-1.654758196747025,30278,0.0373972602739726,0,22,2019-01-09 16:31:17.250,300434063928220,67.91,168.189
17,1547051477.5,5.01953125,-1.654758196747025,30278,0.0373972602739726,0,22,2019-01-09 16:31:17.500,300434063928220,67.91,168.189
18,1547051477.75,4.9896240234375,-1.655389707622362,30279,0.0373972602739726,0,15,2019-01-09 16:31:17.750,300434063928220,67.91,168.189
19,1547051478.0,4.95849609375,-1.655389707622362,30279,0.0373972602739726,0,6,2019-01-09 16:31:18.000,300434063928220,67.91,168.189
20,1547051478.25,4.92645263671875,-1.655389707622362,30279,0.0373972602739726,0,11,2019-01-09 16:31:18.250,300434063928220,67.91,168.189
21,1547051478.5,4.89593505859375,-1.655389707622362,30279,0.0373972602739726,0,17,2019-01-09 16:31:18.500,300434063928220,67.91,168.189
22,1547051478.75,4.866943359375,-1.655389707622362,30279,0.0373972602739726,0,19,2019-01-09 16:31:18.750,300434063928220,67.91,168.189
23,1547051479.0,4.840087890625,-1.655389707622362,30279,0.0373972602739726,0,22,2019-01-09 16:31:19.000,300434063928220,67.91,168.189
24,1547051479.25,4.81475830078125,-1.655389707622362,30279,0.0373972602739726,0,25,2019-01-09 16:31:19.250,300434063928220,67.91,168.189
25,1547051479.5,4.78973388671875,-1.6560211940556542,30280,0.0373972602739726,0,22,2019-01-09 16:31:19.500,300434063928220,67.91,168.189
26,1547051479.75,4.76287841796875,-1.6560211940556542,30280,0.0373972602739726,0,13,2019-01-09 16:31:19.750,300434063928220,67.91,168.189
27,1547051480.0,4.73602294921875,-1.6560211940556542,30280,0.0373972602739726,0,3,2019-01-09 16:31:20.000,300434063928220,67.91,168.189
